Figaro Yami Malina 25 g,0.48 €,0
Figaro Yami tyčinka pomaranč 25 g,0.48 €,0
Nutella B-ready Oblátka plnená nátierkou z lieskovcov a kakaa a malými pšeničnými chrumkami 6 x 22 g,3.19 €,0
Nutella B-ready Oblátka plnená nátierkou z lieskovcov a kakaa a malými pšeničnými chrumkami 2 x 22 g,1.22 €,0
Kinder Schoko Bons bonbóny z mliečnej čokolády s mliečnou a lieskovcovou náplňou 125 g,3.93 €,0
Kinder Schoko-Bons 200 g,5.51 €,0
Milka Oreo White 100 g,1.69 €,0
Figaro Mliečna 80 g,1.57 €,0
KIT KAT Pops milk 40 g,0.97 €,0
ORION Horká čokoláda 90 g,1.57 €,0
ORION ŠTUDENTSKÁ PEČAŤ biela čokoláda s arašidmi hrozienkami a želé 170 g,3.65 €,0
ORION ŠTUDENTSKÁ PEČAŤ mliečno-horká čokoláda s arašidmi hrozienkami a želé 170 g,3.65 €,0
ORION ŠTUDENTSKÁ PEČAŤ mliečna čokoláda s arašidmi želé a kúskami s chuťou hrušiek 170 g,3.65 €,0
ORION Mliečna čokoláda 90 g,1.57 €,0
ORION Biela čokoláda 90 g,1.57 €,0
ORION ŠTUDENTSKÁ PEČAŤ mliečna čokoláda s arašidmi hrozienkami a želé 170 g,3.65 €,0
ORION ŠTUDENTSKÁ PEČAŤ horká čokoláda s arašidmi hrozienkami a želé 170 g,3.65 €,0
ORION ŠTUDENTSKÁ PEČAŤ mliečno-biela čokoláda s arašidmi hrozienkami a želé 170 g,3.65 €,0
ORION ŠTUDENTSKÁ PEČAŤ mliečna čokoláda s arašidmi želé a kúskami s chuťou višní 170 g,3.65 €,0
ORION ŠTUDENTSKÁ PEČAŤ mliečna čokoláda s arašidmi želé a kúskami s chuťou malín 170 g,3.65 €,0
Milka Noisette 100 g,1.69 €,0
ORION Mliečna čokoláda karamel sušienka 87 g,1.57 €,0









